,ClienteID,Retire Before 65 Years Old,Gender,Desease,Education Level,Marital Status,Monthly Income,Employee/Employer,Dependants,Unemployment Rate,Stock Market,Credit Score,Government Bonds Return
1368,1369,0,0,1,5,1,16000,0,2,4.31879538,13227.5,756,10.07416667
1369,1370,1,0,0,3,1,20000,0,1,4.32400469,14487.16667,686,8.983333333
1370,1371,0,1,0,4,1,24000,0,3,5.32080167,37332.5,670,7.508333333
1371,1372,0,1,0,5,0,36000,1,3,3.58429637,13227.5,686,10.07416667
1372,1373,0,1,0,2,1,19000,0,2,4.2,43587.5,684,6.165
1373,1374,1,1,0,4,1,22000,0,2,4.2,43587.5,688,6.165
1374,1375,1,1,1,5,1,38000,1,4,4.2,43587.5,776,6.165
1375,1376,0,1,1,4,1,24000,0,2,5.02379729,42063.16667,688,5.414833333
1376,1377,1,0,0,5,1,23000,0,3,5.22030741,36600.0,621,7.11
1377,1378,1,1,0,3,1,20000,0,2,5.24425019,36600.0,773,7.11
1378,1379,1,1,0,5,1,26000,0,3,3.14890585,30115.33333,600,7.608333333
1379,1380,1,1,0,5,1,36000,1,4,5.35396094,31577.33333,754,7.701083333
1380,1381,0,0,0,3,0,37000,1,1,3.63669268,30115.33333,732,7.608333333
1381,1382,0,0,1,3,1,15000,0,4,4.69723033,41661.66667,773,6.199
1382,1383,0,1,0,4,1,38000,1,1,3.31364755,30373.83333,777,7.9825
1383,1384,0,1,1,3,0,18000,1,2,5.36220735,35583.16667,620,6.431666667
1384,1385,0,0,0,3,1,27000,0,4,4.70796553,36093.16667,682,6.358333333
1385,1386,1,1,0,4,1,36000,1,3,3.96172167,26982.33333,627,8.568333333
1386,1387,1,0,0,5,0,23000,0,2,4.98618179,42063.16667,711,5.414833333
1387,1388,1,1,0,3,1,18000,0,4,3.52061247,30573.16667,683,7.733416667
1388,1389,0,1,0,4,1,15000,0,3,4.26439053,21536.0,642,8.66
1389,1390,0,0,0,4,0,23000,0,2,3.38752413,16516.83333,607,8.589166667
1390,1391,0,0,0,5,1,17000,1,2,3.65529884,18716.66667,772,8.200833333
1391,1392,1,1,1,3,1,22000,0,4,4.90678778,44426.0,739,5.095083333
1392,1393,1,1,0,3,1,33000,0,4,3.22742853,30804.0,726,8.431666667
1393,1394,0,0,0,3,1,33000,1,2,5.22030741,36600.0,707,7.11
1394,1395,1,1,1,4,1,16000,0,3,5.35396094,31577.33333,760,7.701083333
1395,1396,0,1,0,5,1,16000,0,2,3.22742853,30804.0,685,8.431666667
1396,1397,1,0,0,3,1,22000,0,3,4.84510369,39064.0,676,5.945
1397,1398,0,1,1,3,1,17000,1,4,3.66114181,20563.0,621,8.315833333
1398,1399,1,0,0,3,1,25000,0,4,4.3,44555.83333,605,5.981666667
1399,1400,1,0,0,4,1,29000,1,2,4.32400469,14487.16667,772,8.983333333
1400,1401,0,1,1,3,0,17000,1,3,3.71008358,27256.0,669,7.8225
1401,1402,0,0,0,5,0,18000,0,4,4.32400469,14487.16667,748,8.983333333
1402,1403,1,1,0,5,1,36000,1,3,4.2,43587.5,615,6.165
1403,1404,0,1,0,2,0,17000,0,1,3.44487597,24066.16667,760,7.715833333
1404,1405,0,0,1,4,1,20000,0,2,4.38253338,26982.33333,736,8.568333333
1405,1406,0,1,0,4,1,27000,1,3,2.93965649,19520.66667,634,8.896666667
1406,1407,1,1,0,3,0,38000,1,2,4.2,43587.5,750,6.165
1407,1408,0,0,1,5,1,37000,1,4,4.94922646,19439.0,615,8.024166667
1408,1409,1,0,1,5,0,19000,0,4,3.70537487,30373.83333,701,7.9825
1409,1410,0,1,1,3,1,23000,0,1,2.93965649,19520.66667,706,8.896666667
1410,1411,1,0,1,4,0,16000,1,1,4.82778981,41229.83333,782,5.91
1411,1412,0,1,1,4,0,15000,0,2,5.02379729,42063.16667,737,5.414833333
1412,1413,1,1,0,5,1,30000,1,1,5.23935845,44437.16667,737,5.881666667
1413,1414,0,1,0,5,0,37000,1,1,5.23935845,44437.16667,751,5.881666667
1414,1415,1,1,0,3,0,18000,0,1,4.94709939,36093.16667,608,6.358333333
1415,1416,0,0,0,4,1,19000,0,3,4.3801824,30573.16667,771,7.733416667
1416,1417,0,0,0,3,1,20000,0,2,4.78069453,36109.5,727,6.61
1417,1418,0,0,0,4,0,29000,1,1,4.87568406,44426.0,667,5.095083333
1418,1419,1,0,1,3,1,22000,0,2,4.72142055,22755.0,667,7.940833333
1419,1420,1,1,0,5,0,35000,1,1,4.75727494,40418.0,691,6.365083333
1420,1421,1,1,0,5,0,37000,1,2,5.19011599,32304.66667,641,7.193916667
1421,1422,0,0,0,4,0,32000,0,2,3.70537487,30373.83333,615,7.9825
1422,1423,0,0,0,3,0,34000,1,4,4.3801824,30573.16667,782,7.733416667
1423,1424,0,0,0,4,1,16000,0,3,6.74115103,27335.5,641,8.079916667
1424,1425,1,1,1,4,1,38000,1,3,4.90678778,44426.0,681,5.095083333
1425,1426,0,1,1,3,1,23000,0,1,3.22742853,30804.0,612,8.431666667
1426,1427,1,0,0,3,1,17000,0,1,4.2,43587.5,736,6.165
1427,1428,1,0,0,4,0,29000,1,4,3.38752413,16516.83333,693,8.589166667
1428,1429,1,1,1,5,1,28000,1,3,5.24425019,36600.0,730,7.11
1429,1430,0,1,1,4,0,35000,1,4,3.22742853,30804.0,656,8.431666667
1430,1431,0,0,1,3,0,28000,1,1,4.72142055,22755.0,672,7.940833333
1431,1432,0,1,0,3,1,29000,1,1,5.35522049,30100.5,655,7.96275
1432,1433,0,1,0,5,0,35000,1,4,3.14890585,30115.33333,618,7.608333333
1433,1434,1,0,0,3,1,33000,1,1,3.38752413,16516.83333,607,8.589166667
1434,1435,1,1,0,5,0,17000,0,3,4.94709939,36093.16667,631,6.358333333
1435,1436,1,0,1,4,0,18000,0,4,4.78069453,36109.5,625,6.61
1436,1437,0,1,0,5,0,22000,0,2,3.76339417,29309.33333,678,7.521666667
1437,1438,0,0,0,4,1,34000,1,4,5.83158683,35583.16667,751,6.431666667
1438,1439,1,0,0,5,0,18000,0,4,4.3801824,30573.16667,769,7.733416667
1439,1440,1,1,1,3,0,15000,0,4,3.14890585,30115.33333,778,7.608333333
1440,1441,1,0,0,3,0,24000,0,3,4.82778981,41229.83333,674,5.91
1441,1442,1,1,0,5,1,15000,0,2,5.36220735,35583.16667,760,6.431666667
1442,1443,0,1,1,3,1,17000,0,4,4.98532915,40216.83333,671,5.3995
1443,1444,0,1,0,5,0,28000,1,3,4.88226702,41912.16667,621,5.567416667
1444,1445,1,1,0,4,1,27000,0,2,5.35522049,30100.5,744,7.96275
1445,1446,1,1,0,4,0,36000,1,4,4.92918489,41229.83333,711,5.91
1446,1447,0,1,1,5,0,15000,0,4,3.71008358,27256.0,638,7.8225
1447,1448,1,1,0,5,0,23000,0,4,4.90678778,44426.0,628,5.095083333
1448,1449,1,1,0,3,1,24000,0,4,5.36220735,35583.16667,731,6.431666667
1449,1450,1,0,0,5,0,28000,1,2,5.11135844,32304.66667,767,7.193916667
1450,1451,1,0,0,3,0,40000,1,2,4.86656602,37332.5,754,7.508333333
1451,1452,0,0,0,5,1,20000,0,3,4.84510369,39064.0,692,5.945
1452,1453,0,1,1,5,1,17000,0,4,4.88226702,41912.16667,786,5.567416667
1453,1454,1,0,1,5,1,17000,0,4,4.34354688,27256.0,695,7.8225
1454,1455,1,1,0,4,0,20000,0,3,4.98532915,40216.83333,661,5.3995
1455,1456,1,1,0,5,1,19000,0,1,5.77682986,27335.5,717,8.079916667
1456,1457,0,1,1,3,0,17000,0,1,3.41905047,12789.0,632,9.910833333
1457,1458,1,0,0,5,0,20000,0,3,5.25041296,44437.16667,619,5.881666667
1458,1459,0,1,1,3,1,32000,0,2,3.76339417,29309.33333,707,7.521666667
1459,1460,0,0,0,5,1,38000,1,2,4.86656602,37332.5,661,7.508333333
1460,1461,1,1,0,3,1,15000,0,4,5.05485168,37846.16667,640,6.19875
1461,1462,1,0,1,3,1,19000,0,4,3.38752413,16516.83333,703,8.589166667
1462,1463,1,0,0,4,0,21000,0,1,4.94922646,19439.0,757,8.024166667
1463,1464,0,1,0,5,0,25000,0,3,3.44487597,24066.16667,768,7.715833333
1464,1465,0,1,1,3,0,35000,1,2,4.75727494,40418.0,705,6.365083333
1465,1466,0,1,0,4,1,15000,1,1,5.34449117,22755.0,713,7.940833333
1466,1467,0,1,1,3,0,21000,0,4,5.0356035,19439.0,637,8.024166667
1467,1468,0,1,0,3,1,31000,0,2,5.0356035,19439.0,689,8.024166667
1468,1469,0,0,0,5,0,34000,1,2,5.83158683,35583.16667,617,6.431666667
1469,1470,1,0,0,5,1,40000,1,3,5.30387327,40216.83333,684,5.3995
1470,1471,1,0,1,4,0,18000,0,3,5.11135844,32304.66667,776,7.193916667
1471,1472,0,1,1,5,1,20000,0,3,3.4686843,14487.16667,768,8.983333333
1472,1473,1,1,0,4,1,33000,1,1,3.31364755,30373.83333,727,7.9825
1473,1474,0,0,0,5,1,35000,1,2,4.6,44100.16667,761,6.0575
1474,1475,0,1,0,5,1,15000,0,1,5.19011599,32304.66667,651,7.193916667
1475,1476,0,1,1,3,1,17000,1,3,3.41905047,12789.0,719,9.910833333
1476,1477,0,1,0,4,0,24000,0,1,3.66114181,20563.0,616,8.315833333
1477,1478,0,0,0,4,1,20000,0,1,3.63669268,30115.33333,755,7.608333333
1478,1479,1,1,1,4,1,15000,0,2,4.3,44555.83333,607,5.981666667
1479,1480,1,1,1,3,0,32000,0,4,3.76339417,29309.33333,786,7.521666667
1480,1481,1,0,1,5,0,24000,0,1,4.38253338,26982.33333,675,8.568333333
1481,1482,0,1,0,3,1,18000,0,4,5.59830462,36109.5,775,6.61
1482,1483,1,0,0,3,1,38000,1,2,4.6,44100.16667,654,6.0575
1483,1484,0,0,0,3,1,20000,0,2,6.74115103,27335.5,603,8.079916667
1484,1485,1,0,1,4,1,27000,0,1,5.39200968,40243.16667,652,6.096666667
1485,1486,1,0,0,5,1,37000,1,1,4.84510369,39064.0,771,5.945
1486,1487,0,1,1,3,1,16000,1,4,4.78107286,39064.0,600,5.945
1487,1488,1,1,1,3,0,17000,0,4,5.19011599,32304.66667,726,7.193916667
1488,1489,1,1,0,3,1,20000,0,2,3.22742853,30804.0,732,8.431666667
1489,1490,1,0,0,3,1,33000,0,4,4.32400469,14487.16667,637,8.983333333
1490,1491,1,1,0,4,1,20000,0,4,5.34449117,22755.0,708,7.940833333
1491,1492,0,1,0,3,0,39000,1,1,3.52061247,30573.16667,628,7.733416667
1492,1493,0,1,1,4,0,20000,0,4,5.4584248,32076.33333,609,6.318333333
1493,1494,0,0,0,5,1,23000,0,1,3.59050539,12789.0,771,9.910833333
1494,1495,0,0,1,3,1,26000,0,3,3.59050539,12789.0,677,9.910833333
1495,1496,1,0,0,5,1,26000,0,2,5.11135844,32304.66667,604,7.193916667
1496,1497,0,1,0,3,0,32000,0,4,4.92918489,41229.83333,753,5.91
1497,1498,1,1,1,4,1,17000,0,2,5.05485168,37846.16667,631,6.19875
1498,1499,0,0,0,5,0,26000,0,2,4.82778981,41229.83333,613,5.91
1499,1500,0,0,1,3,1,33000,1,1,5.1950095,31577.33333,649,7.701083333
